;Unnamed: 0;Unnamed: 0.1;DurationMonth;CreditAmount;target_score;protected_sex;target_loan_approved
962;962;962;0.161764706;0.8180917790000001;0.399353145;1;0
963;963;963;0.294117647;0.881864202;0.575376468;1;1
964;964;964;0.029411765;0.988775173;0.290205322;1;0
965;965;965;0.382352941;0.919390338;0.38171968;0;0
966;966;966;0.338235294;0.875096291;0.435038435;1;0
967;967;967;0.161764706;0.817431496;0.484501619;0;0
968;968;968;0.558823529;0.619456366;0.606811764;1;1
969;969;969;0.102941176;0.797017718;0.469759794;1;0
970;970;970;0.161764706;0.930450094;0.389249265;1;0
971;971;971;0.294117647;0.606965995;0.516480678;1;1
972;972;972;0.294117647;0.948112688;0.5101823879999999;0;1
973;973;973;0.8235294120000001;0.612248267;0.639214452;1;1
974;974;974;0.382352941;0.857983933;0.41680686;0;0
975;975;975;0.294117647;0.944536151;0.470757296;0;0
976;976;976;0.029411765;0.972323099;0.48094292;0;0
977;977;977;0.205882353;0.880213492;0.527645739;1;1
978;978;978;0.294117647;0.874105866;0.612692747;1;1
979;979;979;0.161764706;0.944206009;0.453824009;1;0
980;980;980;0.382352941;0.552327501;0.468467679;1;0
981;981;981;0.647058824;0.747221305;0.406687776;1;0
982;982;982;0.25;0.852921756;0.461008699;0;0
983;983;983;0.470588235;0.560966215;0.439979123;1;0
984;984;984;0.294117647;0.902167932;0.540394216;1;1
985;985;985;0.161764706;0.93490701;0.483101715;0;0
986;986;986;0.558823529;0.667712116;0.429743066;1;0
987;987;987;0.132352941;0.936227578;0.446867693;0;0
988;988;988;0.294117647;0.651755255;0.292255424;1;0
989;989;989;0.294117647;0.917849675;0.527807874;1;1
990;990;990;0.117647059;0.817596567;0.352293388;1;0
991;991;991;0.161764706;0.927423792;0.55147693;1;1
992;992;992;0.205882353;0.907230109;0.617943404;1;1
993;993;993;0.470588235;0.7959172440000001;0.398419624;1;0
994;994;994;0.117647059;0.882249367;0.511608637;1;1
995;995;995;0.117647059;0.918234841;0.526055547;0;1
996;996;996;0.382352941;0.801529658;0.522582809;1;1
997;997;997;0.117647059;0.969516892;0.5743560839999999;1;1
998;998;998;0.602941176;0.912237262;0.56096343;1;1
999;999;999;0.602941176;0.7619676459999999;0.470990789;1;0
